City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tamale,GH,82.54,clear sky,9.4008,-0.8393,Tap Hotel
1,Vaini,TO,81.1,clear sky,-21.2,-175.2,Keleti Beach Resort
4,Diamantino,BR,84.18,broken clouds,-14.4086,-56.4461,Hotel Delta
6,Faanui,PF,81.39,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
8,São Filipe,CV,75.18,overcast clouds,14.8961,-24.4956,Hotel Xaguate
10,Cape Town,ZA,70.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
13,East London,ZA,74.66,clear sky,-33.0153,27.9116,Tu Casa
15,Grand Gaube,MU,79.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
23,Rikitea,PF,78.48,light rain,-23.1203,-134.9692,People ThankYou
24,Comodoro Rivadavia,AR,75.06,scattered clouds,-45.8667,-67.5,Austral Hotel
25,Empalme,MX,72.36,broken clouds,27.9667,-110.8167,casa alejandro lopez
27,Butaritari,KI,81.7,light rain,3.0707,172.7902,Isles Sunset Lodge
28,Riberalta,BO,86.2,light rain,-10.9833,-66.1,Hotel Colonial
29,Castro,BR,87.19,clear sky,-24.7911,-50.0119,CHACARA BAILLY
31,Fayaoué,NC,80.4,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
32,Varadero,CU,70.56,overcast clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
34,George Town,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
36,Mahibadhoo,MV,81.64,scattered clouds,3.7833,72.9667,Omadhoo Inn
38,Atuona,PF,78.28,light rain,-9.8,-139.0333,Villa Enata
44,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
45,Rawson,AR,77.56,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
50,Banjar,ID,82.26,broken clouds,-8.19,114.9675,The Hamsa Resort
53,Mar del Plata,AR,82.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
55,Hilo,US,78.24,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
56,Codrington,AU,71.42,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
59,Carnarvon,AU,78.87,light rain,-24.8667,113.6333,Hospitality Carnarvon
63,Kapaa,US,76.98,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
65,Rabaul,PG,80.37,overcast clouds,-4.1967,152.1721,Rabaul Hotel
68,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
71,Tsabong,BW,72.14,broken clouds,-26.0217,22.401,Springbok Motel
72,Hithadhoo,MV,81.99,few clouds,-0.6,73.0833,Scoop Guest House
77,Port Alfred,ZA,74.88,clear sky,-33.5906,26.891,The Halyards Hotel
83,Buala,SB,81.23,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
95,Adiaké,CI,80.19,clear sky,5.2863,-3.304,Monhotel résidence Inn Adiake
97,Sechura,PE,81.84,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
104,Mossamedes,AO,75.45,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
106,Magdalena,PH,76.42,broken clouds,14.1999,121.429,Samparada & Gestiada Residences
108,Arraial do Cabo,BR,80.46,clear sky,-22.9661,-42.0278,Pousada Porto Praia
110,Venado Tuerto,AR,86.61,overcast clouds,-33.7456,-61.9688,Hotel - Miro Park
115,Young,UY,83.53,overcast clouds,-32.6833,-57.6333,Posada Gira el Sol
117,Mackay,AU,73.69,overcast clouds,-21.15,149.2,International Lodge Motel
121,Cabo San Lucas,MX,75.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
122,Ambon City,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
130,Rio Grande,BR,87.91,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
136,Cidreira,BR,82.15,broken clouds,-30.1811,-50.2056,Hotel Castelo
137,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
142,Cap Malheureux,MU,81.09,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
143,Bengkulu,ID,74.97,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
146,San Vicente,AR,88.99,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
151,Kahului,US,81.66,few clouds,20.8947,-156.47,Maui Seaside Hotel
156,Katherine,AU,79.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
157,Sinjai,ID,75.97,overcast clouds,-5.1241,120.253,Wisma Sandika
158,Lorengau,PG,82.47,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
160,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
163,Conakry,GN,80.78,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
166,Tiarei,PF,84.22,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
167,Lompoc,US,72.19,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
171,Hualmay,PE,76.05,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
172,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
177,Kavieng,PG,81.68,light rain,-2.5744,150.7967,Nusa Island Retreat
178,Port Elizabeth,ZA,72.1,clear sky,-33.918,25.5701,39 On Nile Guest House
179,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
180,Chui,UY,78.42,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
184,Ambovombe,MG,74.19,light rain,-25.1667,46.0833,RELAHARA
188,Ko Samui,TH,80.33,scattered clouds,9.5357,99.9357,The Passage
189,Thongwa,MM,73.56,clear sky,16.7619,96.5278,U Poe Sann
192,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
195,Morondava,MG,85.5,overcast clouds,-20.2833,44.2833,La Case Bambou
196,Bandarbeyla,SO,75.11,clear sky,9.4942,50.8122,JABIR HOTEL
202,Payakumbuh,ID,70.25,overcast clouds,-0.2202,100.6308,Dalimo Homestay
203,San Andrés,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
205,Itaituba,BR,80.76,broken clouds,-4.2761,-55.9836,Hotel Campos
206,São João da Barra,BR,84.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
207,Pisco,PE,78.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
211,Lisala,CD,78.58,overcast clouds,2.15,21.5167,Flat hôtel tozelaka
213,Guerrero,MX,81.19,broken clouds,17.6667,-100.0,Villaxochilt
214,Huarmey,PE,76.53,broken clouds,-10.0681,-78.1522,Hotel Miramar
234,Koumac,NC,79.05,broken clouds,-20.5667,164.2833,Le Monitel
237,Alenquer,BR,84.54,overcast clouds,-1.9417,-54.7383,Detinha Hotel
239,Cabedelo,BR,83.07,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
243,Dingle,PH,73.94,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
244,Sorong,ID,78.76,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
248,Vila do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
250,Santa Maria da Vitória,BR,80.51,overcast clouds,-13.3947,-44.1886,Pousada Rio Current
253,Caravelas,BR,80.46,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
255,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
260,Dajabón,DO,87.26,clear sky,19.5488,-71.7083,Gran Hotel Raydan
266,Canutama,BR,85.48,broken clouds,-6.5339,-64.3831,Hotel Jhennifer
267,Karratha,AU,82.24,light rain,-20.7377,116.8463,ibis Styles Karratha
269,Loandjili,CG,77.29,clear sky,-4.7561,11.8578,Résidence ARCHANGE
270,Bambous Virieux,MU,80.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
271,Mogadishu,SO,77.94,overcast clouds,2.0371,45.3438,Hotel Juba
272,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
274,Yeppoon,AU,71.38,overcast clouds,-23.1333,150.7333,Villa Mar Colina
277,Gushikawa,JP,70.83,broken clouds,26.3544,127.8686,Kirari Guest House
279,Nago,JP,71.67,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
280,Catuday,PH,77.34,clear sky,16.2923,119.8062,Benjie's Kubo & Cottages
283,Oussouye,SN,78.98,scattered clouds,12.485,-16.5469,Auberge du Routard
285,Kupang,ID,79.05,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
286,Broken Hill,AU,74.07,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
288,Santa Isabel,BR,82.11,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
289,Basoko,CD,79.34,overcast clouds,1.2391,23.616,Jackyna Hotel
291,Mount Isa,AU,74.97,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
294,Santa Cruz de la Sierra,BO,87.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
299,Praia,CV,75.74,overcast clouds,14.9215,-23.5087,LT Aparthotel
300,Tubmanburg,LR,76.3,clear sky,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
302,Biri,PH,78.46,broken clouds,12.6833,124.3636,Exequiel and Wyn Lodging House
305,Port Moresby,PG,72.82,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
307,Bahía Honda,CU,70.92,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
308,Alice Springs,AU,74.75,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
311,Camalú,MX,70.43,clear sky,30.85,-116.0667,La Cueva del Pirata
314,Jaltenango,MX,82.65,few clouds,15.8719,-92.7247,Finca Jaltenango Hotel Boutique
318,Mocuba,MZ,72.95,moderate rain,-16.8392,36.9856,Phama Lodge
323,Isla Mujeres,MX,77.16,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
324,Chacabuco,AR,81.81,overcast clouds,-34.6417,-60.4739,Club de Pesca Caza y Balneario
339,Morant Bay,JM,82.02,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
340,Malakal,SS,79.56,clear sky,9.5334,31.6605,Nile Palace Hotel
342,Kralendijk,BQ,84.18,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
345,Acarí,PE,80.29,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
346,Vaitape,PF,81.41,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
347,Ca Mau,VN,72.7,clear sky,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
348,Inongo,CD,77.25,overcast clouds,-1.95,18.2667,Hotel Du Lac
362,Grand-Santi,GF,77.79,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
364,Touros,BR,85.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
367,Prachuap Khiri Khan,TH,75.69,clear sky,12.2167,99.75,ผกากรองรีสอร์ท
368,Anloga,GH,80.96,clear sky,5.7947,0.8973,Pin Drop Hotel
369,Fomboni,KM,82.62,light rain,-12.28,43.7425,Auberge les abou
370,Hobyo,SO,77.36,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
375,Mercedes,AR,84.51,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
380,Mazamari,PE,79.54,scattered clouds,-11.3258,-74.5308,Hospedaje Ratto
388,Abong Mbang,CM,70.25,broken clouds,3.9833,13.1833,Auberge Angle Sur
390,Namatanai,PG,79.0,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
394,Padang,ID,76.41,overcast clouds,-0.9492,100.3543,Mercure Padang
396,Poum,NC,80.38,overcast clouds,-20.2333,164.0167,Gîte kajeon
398,La Peca,PE,86.5,light rain,-5.6111,-78.435,Hospedaje San Miguelito
399,Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
408,Ilhabela,BR,79.99,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
411,Baní,DO,85.44,clear sky,18.2833,-70.3333,Hospedaje Henriquez
413,Inhambane,MZ,76.77,light rain,-23.865,35.3833,Oceano
418,Santa Isabel Rio Negro,BR,86.32,few clouds,-0.4139,-65.0192,Hotel GSA
419,Tamandaré,BR,82.49,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
420,Ugoofaaru,MV,81.37,overcast clouds,5.6667,73.0,Ungoofaaru Inn
426,Kankan,GN,77.5,clear sky,10.3854,-9.3057,Hotel Bate
428,Mahébourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
429,Hirara,JP,71.22,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
431,Cândido Mendes,BR,78.84,broken clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
433,Wajir,KE,87.94,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
437,Pitimbu,BR,82.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
439,Domingos Martins,BR,77.81,broken clouds,-20.3633,-40.6592,Hotel Recanto Europeu
442,Innisfail,AU,75.51,overcast clouds,-17.5333,146.0333,Moondarra Motel
446,Lampa,CL,89.08,clear sky,-33.2833,-70.9,El sueño de Lampa I y II
449,Morro Bay,US,73.26,clear sky,35.3658,-120.8499,Inn at Morro Bay
453,Careiro da Várzea,BR,86.63,light rain,-3.2003,-59.8119,POUSADA DA ALDENORA
454,Sarh,TD,73.31,clear sky,9.1429,18.3923,Domicile 1sur le goudron
455,La Libertad,EC,83.86,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
456,Port Keats,AU,80.17,moderate rain,-14.25,129.55,TDC Village (Hundred Man Camp)
460,Guánica,PR,84.61,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
462,Ixtapa,MX,79.83,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
463,Sinnamary,GF,78.44,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
468,Takoradze,GH,79.47,clear sky,4.8845,-1.7554,Raybow International Hotel
470,Bom Jardim,BR,86.34,broken clouds,-7.7958,-35.5872,Pousada do Posto Jose Breno
473,Belmonte,BR,82.9,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
475,Tual,ID,82.83,light rain,-5.6667,132.75,Grand Vilia Hotel
478,Muisne,EC,78.91,light rain,0.6,-80.0333,Quinta Samay
484,Vallenar,CL,82.69,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
489,Kavaratti,IN,79.81,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
490,Vieques,PR,83.84,few clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
492,Port Shepstone,ZA,72.68,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
494,Mormugao,IN,71.31,overcast clouds,15.4,73.8,Coconut Creek Resort
495,Altagracia de Orituco,VE,87.51,clear sky,9.8601,-66.3814,Posada Quinta Mi Refugio
496,Acapulco de Juárez,MX,87.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
498,Grand Baie,MU,81.07,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
501,Alyangula,AU,76.87,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
503,Ternate,ID,79.97,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
505,Lamu,KE,80.82,clear sky,-2.2717,40.902,Lamu House
506,Suriāpet,IN,73.76,overcast clouds,17.15,79.6167,MNR Lodge and Restaurant
519,Kirakira,SB,81.25,broken clouds,-10.4544,161.9205,SanBiz Lodge
521,Uruçuí,BR,80.17,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
523,Três Lagoas,BR,87.75,broken clouds,-20.7511,-51.6783,Druds Express Hotel
524,Seddon,AU,72.21,clear sky,-37.8068,144.8916,Footscray Motor Inn
525,Gibara,CU,87.12,clear sky,21.1097,-76.1317,Sol y Mar
531,Majene,ID,76.66,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
536,Meulaboh,ID,75.51,overcast clouds,4.1363,96.1285,Kost Pria
537,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,Pension Oaoa
541,Nova Viçosa,BR,80.65,broken clouds,-17.8919,-39.3719,Pousada Porto do Sol
543,Wahiawā,US,75.52,overcast clouds,21.5028,-158.0236,Aloha Wahiawa
549,Alofi,NU,82.29,few clouds,-19.0595,-169.9187,Taloa Heights
553,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
558,Bacolod City,PH,76.55,broken clouds,10.6667,122.95,Planta Hotel & Residences
560,Saint-Pierre,RE,80.28,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
563,Kunnamangalam,IN,75.83,clear sky,11.3046,75.8777,HOTEL MONAD
570,Cockburn Town,TC,78.28,clear sky,21.4612,-71.1419,Osprey Beach Hotel
571,Samarinda,ID,72.84,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
572,Dubti,ET,80.04,scattered clouds,11.7361,41.0853,degu Shiferaw
573,San Felipe,VE,82.92,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
574,Cabinda,AO,77.05,clear sky,-5.55,12.2,Hotel Maiombe
583,Indramayu,ID,79.77,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
588,Niamey,NE,75.49,clear sky,13.5137,2.1098,Soluxe Hotel Niamey
590,Camopi,GF,78.64,broken clouds,3.1655,-52.3158,La pousada
591,Saint-Leu,RE,79.66,few clouds,-21.15,55.2833,La Caz Oceane
593,Iracoubo,GF,78.37,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
595,Isla Vista,US,76.78,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
597,Mindelo,CV,72.95,broken clouds,16.8901,-24.9804,Hotel Gaudi
605,Banda Aceh,ID,76.6,overcast clouds,5.5577,95.3222,Sulthan Hotel International
606,Gawler,AU,75.47,light rain,-34.6,138.7333,Eagle Foundry Bed & Breakfast
608,Plettenberg Bay,ZA,77.43,clear sky,-34.0527,23.3716,Thanda Vista B&B
609,Roebourne,AU,82.56,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
615,Mitsamiouli,KM,80.64,moderate rain,-11.3847,43.2844,Foyer ADM
620,Duekoué,CI,75.33,clear sky,6.7472,-7.3496,L'Etoile
622,Langsa,ID,73.29,broken clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
626,Wau,SS,78.01,scattered clouds,7.7029,27.9953,Universal Gab Hotel
627,Makakilo City,US,77.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
630,Marsh Harbour,BS,71.8,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
631,Yulara,AU,73.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
637,Manokwari,ID,78.98,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
638,Alugan,PH,77.68,heavy intensity rain,12.2188,125.4808,JM Lodge
644,Benguela,AO,76.86,broken clouds,-12.5763,13.4055,Hotel Praia Morena
645,Mayumba,GA,76.77,scattered clouds,-3.432,10.6554,LIKWALE LODGE
651,Aquiraz,BR,84.29,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
653,Biak,ID,76.6,overcast clouds,-0.9131,122.8766,Penginapan Kim
654,Labuhan,ID,77.41,broken clouds,-6.8844,112.2051,DoubleFAG
656,São José do Belmonte,BR,88.77,overcast clouds,-7.8614,-38.7597,Pousada Pedra do Reino
657,Goiatuba,BR,81.01,broken clouds,-18.0125,-49.3547,Hotel Barrocos
661,Mana,GF,78.42,scattered clouds,5.6592,-53.7767,LE SAMANA
663,Ovalle,CL,85.64,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
667,Ambilobe,MG,74.19,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
676,Payo,ID,72.48,overcast clouds,-3.7508,103.6372,Mess keban agung
684,Nishihara,JP,70.88,overcast clouds,26.1842,127.7558,Minshuku Agaihama
690,Nísia Floresta,BR,85.01,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
691,Barroso,BR,80.78,few clouds,-21.1869,-43.9758,R2 Suítes
693,Yanam,IN,70.18,few clouds,16.7333,82.2167,The Regency Hotel
694,Barranca,PE,74.48,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
695,Uchiza,PE,81.34,scattered clouds,-8.4592,-76.4633,Hotel San Pedro
696,Jacmel,HT,84.04,clear sky,18.2342,-72.5347,Historic Hotel Florita
697,Suleja,NG,81.19,clear sky,9.1758,7.1808,Capy Motel
701,Acaraú,BR,81.36,scattered clouds,-2.8856,-40.12,castelo pizzaria
702,Gboko,NG,81.5,clear sky,7.3179,8.9951,Mavillah Apartment and Suites
705,Cayenne,GF,78.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
