City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
389,Osoyoos,CA,2022-01-19 06:30:06,49.0331,-119.4524,37.33,93,100,1.14
390,Smidovich,RU,2022-01-19 06:31:13,48.6,133.8167,-8.81,97,18,2.98
391,Ouesso,CG,2022-01-19 06:31:14,1.6136,16.0517,76.82,67,62,2.24
392,Iquique,CL,2022-01-19 06:31:14,-20.2208,-70.1431,69.26,77,100,1.3
393,Simao,CN,2022-01-19 06:31:15,22.7886,100.9748,59.97,84,37,3.65
394,Wenling,CN,2022-01-19 06:31:15,28.3669,121.36,55.69,71,24,6.98
395,Yurga,RU,2022-01-19 06:31:16,55.7231,84.8861,10.87,94,63,6.67
396,Bhimunipatnam,IN,2022-01-19 06:31:17,17.8833,83.4333,80.11,56,0,5.26
397,Amuntai,ID,2022-01-19 06:31:17,-2.4177,115.2494,84.31,68,100,1.99
398,Horlesti,RO,2022-01-19 06:31:18,47.1167,27.3667,28.22,82,31,13.91
399,Northam,GB,2022-01-19 06:31:18,51.0333,-4.2167,47.55,89,99,9.71
400,Saint-Joseph,RE,2022-01-19 06:31:18,-21.3667,55.6167,86.11,79,50,4.38
401,Marica,BR,2022-01-19 06:27:13,-22.9194,-42.8186,78.75,95,5,8.63
402,San Borja,BO,2022-01-19 06:31:19,-14.8167,-66.85,72.25,96,100,0.94
403,Kirando,TZ,2022-01-19 06:31:19,-7.4167,30.6,70.2,86,100,6.62
404,Faya,SA,2022-01-19 06:31:19,18.3851,42.4509,55.92,73,41,7.31
405,Gushikawa,JP,2022-01-19 06:31:20,26.3544,127.8686,63.63,57,100,10.36
406,Karratha,AU,2022-01-19 06:31:20,-20.7377,116.8463,88.93,54,0,13.11
407,Ribeira Grande,PT,2022-01-19 06:31:20,38.5167,-28.7,60.19,83,91,6.67
408,Barkhan,PK,2022-01-19 06:31:20,29.8977,69.5256,58.51,56,0,5.32
409,Pottsville,US,2022-01-19 06:32:21,40.6857,-76.1955,27.3,90,100,2.26
410,Macas,EC,2022-01-19 06:30:16,-2.3167,-78.1167,64.47,96,100,3.09
411,Quatre Cocos,MU,2022-01-19 06:32:21,-20.2078,57.7625,86.11,70,100,7.34
412,Chicama,PE,2022-01-19 06:32:21,-7.8447,-79.1469,68.54,82,100,3.74
413,Kloulklubed,PW,2022-01-19 06:32:22,7.0419,134.2556,84.7,73,100,13.85
414,Victoriaville,CA,2022-01-19 06:32:22,46.0501,-71.9658,-9.36,98,21,4.16
415,San Quintin,MX,2022-01-19 06:32:22,30.4833,-115.95,58.69,87,12,5.57
416,Capoterra,IT,2022-01-19 06:32:23,39.1763,8.9718,49.78,86,75,4.61
417,Tyukhtet,RU,2022-01-19 06:32:23,56.5389,89.3011,16.29,89,17,6.53
418,Berkak,NO,2022-01-19 06:32:23,62.825,10.0118,33.78,82,100,11.25
419,Fort Nelson,CA,2022-01-19 06:32:24,58.8053,-122.7002,-15.21,76,20,2.3
420,Gawler,AU,2022-01-19 06:31:09,-34.6,138.7333,88.25,26,2,11.3
421,Kropotkin,RU,2022-01-19 06:32:24,45.4375,40.5756,26.71,93,100,6.64
422,Kharp,RU,2022-01-19 06:32:24,66.8014,65.8081,-0.78,99,100,1.83
423,Banff,CA,2022-01-19 06:32:25,51.1762,-115.5698,11.73,78,94,1.14
424,Bairiki,KI,2022-01-19 06:32:25,1.3292,172.9752,82.4,83,75,13.8
425,Angul,IN,2022-01-19 06:32:25,20.85,85.1,75.61,34,0,3.36
426,Amapa,BR,2022-01-19 06:32:26,1.0,-52.0,69.75,100,61,0.65
427,Trincomalee,LK,2022-01-19 06:32:26,8.5711,81.2335,80.19,64,49,11.54
428,Roald,NO,2022-01-19 06:32:26,62.5833,6.1333,45.34,87,75,27.63
429,Baruun-Urt,MN,2022-01-19 06:32:27,46.6806,113.2792,5.9,74,99,1.36
430,Praia,CV,2022-01-19 06:32:27,14.9215,-23.5087,70.34,78,40,10.36
431,Hay River,CA,2022-01-19 06:32:27,60.8156,-115.7999,-14.82,70,0,11.5
432,Portree,GB,2022-01-19 06:32:28,57.4129,-6.1942,42.85,87,100,14.61
433,Kamiiso,JP,2022-01-19 06:32:28,41.8167,140.65,35.98,44,75,4.61
434,Eyemouth,GB,2022-01-19 06:32:28,55.8713,-2.0901,48.24,76,8,27.87
435,Tiznit,MA,2022-01-19 06:32:29,29.5833,-9.5,50.18,43,37,7.87
436,Zaoyang,CN,2022-01-19 06:32:29,32.1272,112.7542,57.2,39,0,5.19
437,Cidreira,BR,2022-01-19 06:32:29,-30.1811,-50.2056,75.65,87,36,8.43
438,Istiaia,GR,2022-01-19 06:29:20,38.9558,23.1528,39.54,66,1,4.97
439,Grand-Santi,GF,2022-01-19 06:32:30,4.25,-54.3833,70.43,100,79,1.99
440,Hanna,CA,2022-01-19 06:32:30,51.6334,-111.9018,-11.18,99,14,2.89
441,Paita,PE,2022-01-19 06:32:30,-5.0892,-81.1144,71.24,79,85,8.14
442,Nikolskoye,RU,2022-01-19 06:32:31,59.7035,30.7861,34.88,93,100,8.39
443,Sistranda,NO,2022-01-19 06:29:43,63.7256,8.834,44.91,89,100,36.98
444,Buraydah,SA,2022-01-19 06:31:11,26.326,43.975,46.85,34,0,3.91
445,Ndioum,SN,2022-01-19 06:32:31,16.5129,-14.6471,69.69,11,14,12.19
446,Mormugao,IN,2022-01-19 06:32:32,15.4,73.8,83.1,48,5,8.68
447,Leningradskiy,RU,2022-01-19 06:32:32,69.3833,178.4167,-31.72,96,39,4.99
448,Binzhou,CN,2022-01-19 06:32:32,37.3667,118.0167,32.85,44,81,14.61
449,Isoka,ZM,2022-01-19 06:32:33,-10.1606,32.6335,62.83,95,100,4.79
450,Nishihara,JP,2022-01-19 06:32:33,26.1842,127.7558,63.68,58,100,11.5
451,Eureka,US,2022-01-19 06:32:33,40.8021,-124.1637,48.58,80,83,4.41
452,Pisco,PE,2022-01-19 06:32:34,-13.7,-76.2167,69.85,83,0,4.61
453,Baijiantan,CN,2022-01-19 06:32:34,45.6333,85.1833,23.92,72,100,1.03
454,Penzance,GB,2022-01-19 06:31:48,50.1186,-5.5371,50.77,96,100,12.62
455,Banda Aceh,ID,2022-01-19 06:32:34,5.5577,95.3222,84.56,66,29,9.51
456,Suoyarvi,RU,2022-01-19 06:32:35,62.0833,32.35,30.02,98,100,10.22
457,Rapid Valley,US,2022-01-19 06:32:35,44.0625,-103.1463,19.33,68,100,1.99
458,La Ronge,CA,2022-01-19 06:33:35,55.1001,-105.2842,-21.75,69,40,5.75
459,Villa Hayes,PY,2022-01-19 06:33:36,-25.0931,-57.5236,86.52,48,0,8.05
460,Nueva Loja,EC,2022-01-19 06:33:36,0.0847,-76.8828,69.44,99,100,2.37
461,Businga,CD,2022-01-19 06:33:36,3.3333,20.8833,77.23,28,100,3.29
462,Deep River,CA,2022-01-19 06:29:22,46.1001,-77.4995,6.44,92,100,9.26
463,Piacabucu,BR,2022-01-19 06:33:37,-10.4056,-36.4344,76.82,76,3,4.94
464,Bandarbeyla,SO,2022-01-19 06:33:37,9.4942,50.8122,79.77,66,35,13.62
465,Wamba,NG,2022-01-19 06:33:37,8.9333,8.6,69.42,25,67,3.09
466,Hovd,MN,2022-01-19 06:33:38,48.0056,91.6419,13.17,78,100,3.2
467,Korla,CN,2022-01-19 06:33:38,41.7597,86.1469,34.99,30,42,5.37
468,Broome,US,2022-01-19 06:33:38,42.2506,-75.833,22.91,80,75,8.99
469,Kochi,IN,2022-01-19 06:33:39,9.9399,76.2602,85.98,58,38,9.84
470,Los Llanos De Aridane,ES,2022-01-19 06:33:39,28.6585,-17.9182,64.15,52,0,7.0
471,Guymon,US,2022-01-19 06:33:39,36.6828,-101.4816,37.42,35,0,6.91
472,Yar-Sale,RU,2022-01-19 06:33:40,66.8333,70.8333,-18.4,100,59,4.25
473,Chiang Klang,TH,2022-01-19 06:33:40,19.2938,100.8617,81.73,78,69,3.09
474,Valverde Del Camino,ES,2022-01-19 06:33:40,37.5751,-6.7543,37.83,70,66,3.98
475,Kikwit,CD,2022-01-19 06:33:41,-5.041,18.8162,73.35,88,81,1.9
476,Mandalgovi,MN,2022-01-19 06:33:41,45.7625,106.2708,16.68,63,100,13.94
477,Chingola,ZM,2022-01-19 06:33:41,-12.529,27.8838,61.68,97,100,3.94
478,Ostrovnoy,RU,2022-01-19 06:33:41,68.0531,39.5131,25.83,89,100,29.95
479,Zhezkazgan,KZ,2022-01-19 06:33:42,47.8043,67.7144,10.38,85,20,11.18
480,Ikorodu,NG,2022-01-19 06:33:42,6.6191,3.5041,78.76,65,84,6.67
481,Lazaro Cardenas,MX,2022-01-19 06:33:42,17.9583,-102.2,72.57,85,0,4.45
482,Kununurra,AU,2022-01-19 06:33:43,-15.7667,128.7333,96.78,44,40,5.75
483,Scottsboro,US,2022-01-19 06:30:26,34.6723,-86.0341,47.5,100,75,0.0
484,Kirakira,SB,2022-01-19 06:33:43,-10.4544,161.9205,82.87,80,27,3.85
485,Samarai,PG,2022-01-19 06:33:43,-10.6167,150.6667,84.49,71,85,16.53
486,Yangjiang,CN,2022-01-19 06:32:46,21.85,111.9667,65.95,40,0,3.06
487,Codrington,AU,2022-01-19 06:33:44,-38.2667,141.9667,71.91,54,0,24.4
488,Jurado,CO,2022-01-19 06:33:44,7.1053,-77.7641,74.21,92,55,4.88
489,Mae Sai,TH,2022-01-19 06:33:45,20.4335,99.8762,72.45,66,41,3.42
490,Lodja,CD,2022-01-19 06:33:45,-3.4833,23.4333,72.79,80,100,2.04
491,Palana,RU,2022-01-19 06:33:45,59.1167,159.9667,-1.73,83,0,7.81
492,Maniitsoq,GL,2022-01-19 06:33:46,65.4167,-52.9,31.5,97,100,41.96
493,Noyakert,AM,2022-01-19 06:33:46,39.8312,44.669,25.14,61,100,6.6
494,Smoky Lake,CA,2022-01-19 06:33:46,54.1169,-112.4686,-19.44,76,46,3.44
495,Naryan-Mar,RU,2022-01-19 06:33:47,67.6713,53.087,4.37,97,99,8.43
496,Sobolevo,RU,2022-01-19 06:33:47,54.4299,31.8996,20.46,96,99,8.01
497,Barra Do Garcas,BR,2022-01-19 06:33:47,-15.89,-52.2567,70.63,93,100,1.34
498,Akcakoca,TR,2022-01-19 06:33:47,41.0866,31.1162,35.31,70,100,15.97
499,Aberdeen,GB,2022-01-19 06:33:48,57.1437,-2.0981,46.89,85,75,20.71
500,Zuwarah,LY,2022-01-19 06:33:48,32.9312,12.082,51.44,73,3,5.35
501,Umm Lajj,SA,2022-01-19 06:31:45,25.0213,37.2685,63.59,50,97,10.4
502,Tevaitoa,PF,2022-01-19 06:33:49,-16.7833,-151.5,78.01,77,100,17.36
503,Crestview,US,2022-01-19 06:30:06,30.7621,-86.5705,49.59,95,0,3.0
504,Sokolka,PL,2022-01-19 06:33:49,53.4072,23.5023,29.64,93,100,10.67
505,Hearst,CA,2022-01-19 06:33:49,49.6835,-83.6665,1.65,96,100,9.66
506,Dukat,RU,2022-01-19 06:32:12,62.55,155.55,-25.98,85,3,2.55
507,Alihe,CN,2022-01-19 06:34:50,50.5667,123.7167,4.91,68,0,2.71
508,Valparaiso,CL,2022-01-19 06:34:50,-33.0393,-71.6273,49.64,53,0,3.44
509,Vila Velha,BR,2022-01-19 06:34:50,-20.3297,-40.2925,75.15,92,20,3.44
510,Areosa,PT,2022-01-19 06:34:51,41.7178,-8.8571,47.32,66,0,4.56
511,Medford,US,2022-01-19 06:34:51,42.3265,-122.8756,47.32,82,100,3.44
512,Parsons,US,2022-01-19 06:34:51,37.3403,-95.2611,41.13,86,92,5.19
513,Praia Da Vitoria,PT,2022-01-19 06:34:51,38.7333,-27.0667,60.76,100,75,15.08
514,Novoilinsk,RU,2022-01-19 06:34:52,51.6829,108.7143,13.21,80,99,2.15
515,Pemba,MZ,2022-01-19 06:34:52,-12.974,40.5178,81.3,83,75,4.61
516,Deputatskiy,RU,2022-01-19 06:34:52,69.3,139.9,-22.32,75,98,3.42
517,Mezen,RU,2022-01-19 06:34:53,65.8522,44.24,17.33,86,100,13.27
518,Aswan,EG,2022-01-19 06:34:53,24.0934,32.907,45.7,53,0,5.75
519,Cairns,AU,2022-01-19 06:34:53,-16.9167,145.7667,89.55,51,40,9.22
520,Sayat,TM,2022-01-19 06:34:54,38.7839,63.8803,38.89,65,100,11.74
521,Nosy Varika,MG,2022-01-19 06:34:54,-20.5833,48.5333,78.48,84,69,5.1
522,Portimao,PT,2022-01-19 06:34:55,37.1386,-8.5378,49.91,86,70,6.42
523,Teguldet,RU,2022-01-19 06:34:55,57.3064,88.1667,14.38,91,100,8.46
524,Colchester,GB,2022-01-19 06:34:55,51.8892,0.9042,40.75,91,75,9.6
525,Agapovka,RU,2022-01-19 06:34:56,53.2973,59.1348,18.61,93,100,7.23
526,Mlimba,TZ,2022-01-19 06:34:56,-8.8,35.8167,77.43,74,100,1.45
527,Esperance,AU,2022-01-19 06:34:56,-33.8667,121.9,87.64,49,0,22.75
528,Angoche,MZ,2022-01-19 06:34:57,-16.2325,39.9086,81.82,78,96,10.83
529,La Asuncion,VE,2022-01-19 06:34:57,11.0333,-63.8628,74.93,100,24,5.75
530,Acapulco,MX,2022-01-19 06:34:57,16.8634,-99.8901,73.96,84,0,4.72
531,Poya,NC,2022-01-19 06:34:58,-21.35,165.15,81.68,72,67,8.93
532,Ostersund,SE,2022-01-19 06:34:58,63.1792,14.6357,43.25,56,0,11.5
533,College,US,2022-01-19 06:30:11,64.8569,-147.8028,7.9,83,75,0.0
534,Miles City,US,2022-01-19 06:34:58,46.4083,-105.8406,9.52,66,100,16.11
535,Koygorodok,RU,2022-01-19 06:34:59,60.445,50.9968,3.96,100,100,3.2
536,Yarmouth,US,2022-01-19 06:34:40,41.7057,-70.2286,26.71,57,0,15.01
537,Plettenberg Bay,ZA,2022-01-19 06:34:59,-34.0527,23.3716,68.7,66,2,2.8
538,Fuzhou,CN,2022-01-19 06:34:59,26.0614,119.3061,60.69,62,59,6.91
539,Berlevag,NO,2022-01-19 06:35:00,70.8578,29.0864,35.55,80,40,21.85
540,Ende,ID,2022-01-19 06:35:00,-8.8432,121.6623,75.65,93,100,6.91
541,Urubicha,BO,2022-01-19 06:35:00,-15.3833,-62.95,70.54,97,7,1.79
542,Thinadhoo,MV,2022-01-19 06:35:01,0.5333,72.9333,82.47,74,100,8.59
543,Birao,CF,2022-01-19 06:35:01,10.2849,22.7882,69.39,22,4,10.71
544,San Jeronimo,PE,2022-01-19 06:35:01,-11.9472,-75.2829,46.53,87,99,0.76
545,Sulina,RO,2022-01-19 06:35:02,45.1559,29.6536,29.7,62,27,16.28
546,Patnanungan,PH,2022-01-19 06:35:02,14.7833,122.1833,77.45,84,33,11.95
547,Medea,DZ,2022-01-19 06:35:02,36.2642,2.7539,21.65,57,0,6.35
548,Nguru,NG,2022-01-19 06:35:03,12.8791,10.4526,56.46,29,0,11.72
549,Guangshui,CN,2022-01-19 06:35:03,31.6199,113.9978,55.56,45,0,6.53
550,Las Cruces,US,2022-01-19 06:34:50,32.3123,-106.7783,52.41,86,40,1.01
551,Hollins,US,2022-01-19 06:35:03,37.3413,-79.9431,30.07,85,100,2.3
552,Poli,TZ,2022-01-19 06:36:04,-3.3333,36.8,65.17,88,75,5.75
553,Lasa,IT,2022-01-19 06:36:04,46.6166,10.7002,29.28,57,0,2.57
554,Caravaggio,IT,2022-01-19 06:36:04,45.4989,9.6405,43.32,61,0,2.13
555,Kostino,RU,2022-01-19 06:36:05,58.9097,53.2691,19.62,98,95,3.47
556,Dalvik,IS,2022-01-19 06:36:05,65.9702,-18.5286,24.73,80,83,6.73
557,Sumter,US,2022-01-19 06:36:05,28.7086,-82.0831,46.38,65,52,5.48
558,Urucara,BR,2022-01-19 06:36:06,-2.5364,-57.76,72.84,98,94,2.3
559,Norman Wells,CA,2022-01-19 06:36:06,65.282,-126.8329,-18.36,76,75,3.44
560,San Ramon,US,2022-01-19 06:31:21,37.7799,-121.978,49.86,91,0,1.99
561,Manzanillo,CU,2022-01-19 06:36:06,20.3433,-77.1167,68.4,83,3,8.77
562,Berat,AL,2022-01-19 06:36:07,40.7058,19.9522,39.47,54,0,4.74
563,Vao,NC,2022-01-19 06:36:07,-22.6667,167.4833,78.08,76,94,17.27
564,Saint-Pierre,RE,2022-01-19 06:36:07,-21.3393,55.4781,88.18,74,75,8.05
565,Kayerkan,RU,2022-01-19 06:36:08,69.3497,87.7602,3.92,93,100,12.37
566,Neiafu,TO,2022-01-19 06:36:08,-18.65,-173.9833,82.15,85,44,21.05
567,Mogadishu,SO,2022-01-19 06:36:08,2.0371,45.3438,82.67,62,85,15.73
568,Sonepur,IN,2022-01-19 06:36:09,20.8333,83.9167,75.61,33,0,4.7
569,Shangqiu,CN,2022-01-19 06:36:09,34.45,115.65,49.17,45,6,8.7
570,Bonthe,SL,2022-01-19 06:36:09,7.5264,-12.505,74.37,94,6,4.0
571,Languyan,PH,2022-01-19 06:36:10,5.2618,120.0807,81.43,77,100,8.03
572,Sisophon,KH,2022-01-19 06:36:10,13.5859,102.9737,87.53,42,39,5.39
573,Beian,NO,2022-01-19 06:36:10,63.6559,9.5683,45.01,93,75,20.71
574,Linxia,CN,2022-01-19 06:36:11,35.6003,103.2064,45.36,16,0,4.0
575,Manosque,FR,2022-01-19 06:36:11,43.8288,5.7869,43.39,79,0,3.78
576,Diamantino,BR,2022-01-19 06:36:11,-14.4086,-56.4461,70.56,94,97,4.25
577,Krasnogvardeyets,RU,2022-01-19 06:36:11,52.6804,52.3635,24.76,93,100,15.39
578,Vila Do Maio,CV,2022-01-19 06:36:12,15.1333,-23.2167,70.59,76,91,15.66
579,Kieta,PG,2022-01-19 06:36:12,-6.2167,155.6333,81.1,85,100,2.73
580,Lima,PE,2022-01-19 06:36:12,-12.0432,-77.0282,70.05,78,0,8.05
581,Whitianga,NZ,2022-01-19 06:36:13,-36.8333,175.7,71.11,69,6,10.13
582,Esna,EG,2022-01-19 06:36:13,25.2934,32.554,44.62,38,0,9.69
583,Mailsi,PK,2022-01-19 06:36:13,29.8003,72.1758,72.63,22,85,7.67
584,Baghdad,IQ,2022-01-19 06:36:14,33.3406,44.4009,39.11,81,0,8.05
